Donor,Date,User,Slice ID,File,FileLocation,LIMS 20x,Fill,Fill match ttype,LIMS 63x,Slice notes,Slice health,Brain Region,Depth in slice,Depth from pia,Cell type,Layer estimate,Layer confirmation in LIMS,Location in slice,tube ID,Additional comments,Slice/well number,Well ID # (fix),Experiment type,Drug Treatment,5-HT date
,210114,lindsayn,562577.11.06,Vip-IRES-Cre;Sst-IRES-FlpO;Ai193-hyg-562577.11.06.01,,,,,,,3,VISp,40,,pyramidal,2/3,,,P8S4_210114_351_A01,,,,stability practice,,
,210114,lindsayn,561512.02.09,Slc17a7-IRES2-Cre;Ai14-561512.02.09.01,,,,,,,3,VISp,40,,pyramidal,2/3,,,P8S4_210114_352_A01,,,,stability practice,,
,210119,lindsayn,561991.02.09,Slc17a6-IRES-Cre;Ai14-561991.02.09.01,,,,,,,3,VISp,40,,pyramidal,2/3,,,P8S4_210119_351_A01,,,,stability practice,,
,210119,lindsayn,561991.02.09,Slc17a6-IRES-Cre;Ai14-561991.02.09.02,,,,,,,3,VISp,40,,pyramidal,2/3,,,P8S4_210119_352_A01,,,,stability practice,,
,210121,lindsayn,563882.11.06,Vip-IRES-Cre;Pvalb-T2A-FlpO;Ai193-hyg-563882.11.06.01,,,,,,,3,MOp,40,,pyramidal,2/3,,,P8S4_210121_351_A01,,,EPhys_210125_01_A01_M,stability practice,,
,210121,lindsayn,563882.11.06,Vip-IRES-Cre;Pvalb-T2A-FlpO;Ai193-hyg-563882.11.06.02,,sent,,,,,3,MOp,40,,pyramidal,2/3,,,P8S4_210121_352_A01,,,EPhys_210125_01_A01_M,drug wash-in,50uM 5-HT,Nov 2020
,210126,lindsayn,562819.18.09,Slc17a6-IRES-Cre;Ai14-562819.18.09.01,,,,,,,3,MOp,40,,pyramidal,2/3,,,,,,,stability practice,,
,210126,lindsayn,562819.18.09,Slc17a6-IRES-Cre;Ai14-562819.18.09.02,,,,,,,3,MOp,40,,pyramidal,2/3,,,,,,,stability practice,,
H21.03.302,210126,lindsayn,H21.03.302.11.04.01,H21.03.302.11.04.01.01,,http://lims2/drawing_tool?image_series=1082718550,n,,,,3,temporal parietal,40,,pyramidal,3,,,P8S4_210126_351_A01,,,HCT_210125_41_B03_H,drug wash-in,50uM 5-HT,Jan 2021
,210127,lindsayn,563068.10.10,Slc17a6-IRES-Cre;Ai14-563068.10.10.01,,,,,,,2,MOp,40,584,pyramidal,2/3,,,,,,,stability practice,,
,210127,lindsayn,563068.12.10,Slc17a6-IRES-Cre;Ai14-563068.12.10.01,,,,,,,2,MOp,40,430,pyramidal,2/3,,,,,,,stability practice,,
Q21.26.003,210127,lindsayn,Q21.26.003.12.01,Q21.26.003.12.01.01,,,,,,,3,STRdPu,40,,MSN,,,,PXS4_210127_351_A01,,,,stability practice,,
,210201,lindsayn,564186.07.09,Slc17a6-IRES-Cre;Ai14-564186.07.09.01,,,,,,,3,MOp,40,,pyramidal,2/3,,,,,,,stability practice,,
,210201,lindsayn,564186.11.09,Slc17a6-IRES-Cre;Ai14-564186.11.09.01,,,,,,,3,MOp,40,474,pyramidal,2/3,,,,,,,stability practice,,
,210203,lindsayn,564524.07.09,Sst-IRES-Cre;Ai14-564524.07.09.01,,,,,,,3,MOp,40,,pyramidal,2/3,,,,,,,stability practice,,
,210204,lindsayn,565533.11.06,Sst-IRES-Cre;Pvalb-T2A-FlpO;Ai193-hyg-565533.11.06.01,,,,,,,3,VISp,40,,pyramidal,2/3,,,,,,,stability practice,,
,210204,lindsayn,565533.12.06,Sst-IRES-Cre;Pvalb-T2A-FlpO;Ai193-hyg-565533.12.06.01,,,,,,,3,VISp,40,,interneuron?,2/3,,,,,,,stability practice,,
,210209,lindsayn,565032.11.09,Slc17a7-IRES2-Cre;Ai14-565032.11.09.01,,,,,,,3,MOp,40,,pyramidal,2/3,,,,,,,stability practice,,
,210209,lindsayn,565032.12.09,Slc17a7-IRES2-Cre;Ai14-565032.12.09.01,,,,,,,3,MOp,40,,pyramidal,2/3,,,,,,,stability practice,,
Q21.26.005,210209,lindsayn,Q21.26.005.11.08,Q21.26.005.11.08.01,,,,,,,3,TCx,70,,pyramidal,3,,,PYS4_210209_351_A01,,,HCT_210208_01_A04_Q,drug wash-in,50uM 5-HT,Jan 2021
,210210,lindsayn,565033.11.10,Slc17a7-IRES2-Cre;Ai14-565033.11.10.01,,http://lims2/drawing_tool?image_series=1086424477,y,,,,3,MOp,50,,pyramidal,2/3,,,PYS4_210210_351_A01,,,EPhys_210208_01_B02_M,drug wash-in,50uM 5-HT,Jan 2021
